title	author	filename	pubyear	sources
Der tolle Invalide auf dem Fort Ratonneau	Achim von Arnim	arnima_invalide_1818.txt	1818.0	https://www.deutschestextarchiv.de/book/show/arnima_invalide_1818
Polizei-Geschichten	Ernst Dronke	dronke_polizeigeschichten_1846.txt	1846.0	https://www.deutschestextarchiv.de/book/show/dronke_polizeigeschichten_1846
Judenbuche 	Annette von Droste-Hülshoff	droste_judenbuche_1910.txt	1842.0	https://www.deutschestextarchiv.de/book/show/droste_judenbuche_1910
Ahnung und Gegenwart	Joseph Freiherr von Eichendorff	eichendorff_ahnung_1815.txt	1815.0	https://www.deutschestextarchiv.de/book/show/eichendorff_ahnung_1815
Aus dem Leben eines Taugenichts und das Marmorbild	Joseph Freiherr von Eichendorff	eichendorff_taugenichts_1826.txt	1826.0	https://www.deutschestextarchiv.de/book/show/eichendorff_taugenichts_1826
Dichter und ihre Gesellen	Joseph Freiherr von Eichendorff	eichendorff_dichter_1834.txt	1834.0	https://www.deutschestextarchiv.de/book/show/eichendorff_dichter_1834
Undine	Friedrich de la Motte Fouqué	fouque_undine_1811.txt	1811.0	https://www.deutschestextarchiv.de/book/show/fouque_undine_1811
Wilhelm Meisters Lehrjahre	Johann Wolfgang von Goethe	goethe_lehrjahre01_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/goethe_lehrjahre01_1795
Wilhelm Meisters Lehrjahre	Johann Wolfgang von Goethe	goethe_lehrjahre02_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/goethe_lehrjahre02_1795
Wilhelm Meisters Lehrjahre	Johann Wolfgang von Goethe	goethe_lehrjahre03_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/goethe_lehrjahre03_1795
Wilhelm Meisters Lehrjahre	Johann Wolfgang von Goethe	goethe_lehrjahre04_1796.txt	1796.0	https://www.deutschestextarchiv.de/book/show/goethe_lehrjahre04_1796
Die Wahlverwandtschaften	Johann Wolfgang von Goethe	goethe_wahlverw01_1809.txt	1809.0	https://www.deutschestextarchiv.de/book/show/goethe_wahlverw01_1809
Die Wahlverwandtschaften	Johann Wolfgang von Goethe	goethe_wahlverw02_1809.txt	1809.0	https://www.deutschestextarchiv.de/book/show/goethe_wahlverw02_1809
Bilder und Sagen aus der Schweiz	Jeremias Gotthelf	gotthelf_sagen_1842.txt	1842.0	https://www.deutschestextarchiv.de/book/show/gotthelf_sagen_1842
Phantasien im Bremer Rathskeller	Wilhelm Hauff	hauff_phantasien_1827.txt	1827.0	https://www.deutschestextarchiv.de/book/show/hauff_phantasien_1827
Hyperion oder der Eremit in Griechenland	Friedrich Hölderlin	hoelderlin_hyperion01_1797.txt	1797.0	https://www.deutschestextarchiv.de/book/show/hoelderlin_hyperion01_1797
Hyperion oder der Eremit in Griechenland	Friedrich Hölderlin	hoelderlin_hyperion02_1799.txt	1799.0	https://www.deutschestextarchiv.de/book/show/hoelderlin_hyperion02_1799
Eduard Allwills Briefsammlung	Friedrich Heinrich Jacobi	jacobi_allwill_1792.txt	1792.0	https://www.deutschestextarchiv.de/book/show/jacobi_allwill_1792
Fausts Leben, Thaten und Höllenfahrt	Friedrich Maximilian Klinger	klinger_faust_1791.txt	1791.0	https://www.deutschestextarchiv.de/book/show/klinger_faust_1791
Die Jobsiade	Karl Arnold Kortum	kortum_jobsiade01_1799.txt	1799.0	https://www.deutschestextarchiv.de/book/show/kortum_jobsiade01_1799
Die Jobsiade	Karl Arnold Kortum	kortum_jobsiade02_1799.txt	1799.0	https://www.deutschestextarchiv.de/book/show/kortum_jobsiade02_1799
Die Jobsiade	Karl Arnold Kortum	kortum_jobsiade03_1799.txt	1799.0	https://www.deutschestextarchiv.de/book/show/kortum_jobsiade03_1799
Das junge Europa	Heinrich Laube	laube_europa0101_1833.txt	1833.0	https://www.deutschestextarchiv.de/book/show/laube_europa0101_1833
Das junge Europa	Heinrich Laube	laube_europa0102_1833.txt	1833.0	https://www.deutschestextarchiv.de/book/show/laube_europa0102_1833
Das junge Europa	Heinrich Laube	laube_europa0201_1837.txt	1837.0	https://www.deutschestextarchiv.de/book/show/laube_europa0201_1837
Das junge Europa	Heinrich Laube	laube_europa03_1837.txt	1837.0	https://www.deutschestextarchiv.de/book/show/laube_europa03_1837
Jenny	Fanny Lewald	lewald_jenny01_1843.txt	1843.0	https://www.deutschestextarchiv.de/book/show/lewald_jenny01_1843
Jenny	Fanny Lewald	lewald_jenny02_1843.txt	1843.0	https://www.deutschestextarchiv.de/book/show/lewald_jenny02_1843
Wally, die Zweiflerin	Karl Gutzkow	gutzkow_wally_1835.txt	1835.0	https://www.deutschestextarchiv.de/book/show/gutzkow_wally_1835
Maler Nolten	Eduard Mörike	moerike_nolten01_1832.txt	1832.0	https://www.deutschestextarchiv.de/book/show/moerike_nolten01_1832
Maler Nolten	Eduard Mörike	moerike_nolten02_1832.txt	1832.0	https://www.deutschestextarchiv.de/book/show/moerike_nolten02_1832
Anton Reiser	Karl Philipp Moritz	moritz_reiser01_1785.txt	1785.0	https://www.deutschestextarchiv.de/book/show/moritz_reiser01_1785
Anton Reiser	Karl Philipp Moritz	moritz_reiser02_1786.txt	1786.0	https://www.deutschestextarchiv.de/book/show/moritz_reiser02_1786
Anton Reiser	Karl Philipp Moritz	moritz_reiser03_1786.txt	1786.0	https://www.deutschestextarchiv.de/book/show/moritz_reiser03_1786
Anton Reiser	Karl Philipp Moritz	moritz_reiser04_1790.txt	1790.0	https://www.deutschestextarchiv.de/book/show/moritz_reiser04_1790
Ein Bauernsohn 	Louise Otto-Peters	otto_bauernsohn_1849.txt 	1849.0	https://www.deutschestextarchiv.de/book/show/otto_bauernsohn_1849
Die unsichtbare Loge	Jean Paul	paul_loge01_1793.txt	1793.0	https://www.deutschestextarchiv.de/book/show/paul_loge01_1793
Die unsichtbare Loge	Jean Paul	paul_loge02_1793.txt	1793.0	https://www.deutschestextarchiv.de/book/show/paul_loge02_1793
Hesperus, oder 45 Hundsposttage	Jean Paul	paul_hesperus01_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/paul_hesperus01_1795
Hesperus, oder 45 Hundsposttage	Jean Paul	paul_hesperus02_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/paul_hesperus02_1795
Hesperus, oder 45 Hundsposttage	Jean Paul	paul_hesperus03_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/paul_hesperus03_1795
Flegeljahre	Jean Paul	paul_flegeljahre01_1804.txt	1804.0	https://www.deutschestextarchiv.de/book/show/paul_flegeljahre01_1804
Flegeljahre	Jean Paul	paul_flegeljahre02_1804.txt	1804.0	https://www.deutschestextarchiv.de/book/show/paul_flegeljahre02_1804
Flegeljahre	Jean Paul	paul_flegeljahre03_1804.txt	1804.0	https://www.deutschestextarchiv.de/book/show/paul_flegeljahre03_1804
Flegeljahre	Jean Paul	paul_flegeljahre04_1805.txt	1805.0	https://www.deutschestextarchiv.de/book/show/paul_flegeljahre04_1805
D. Katzenbergers Badereise	Jean Paul	paul_katzenberger01_1809.txt	1809.0	https://www.deutschestextarchiv.de/book/show/paul_katzenberger01_1809
D. Katzenbergers Badereise	Jean Paul	paul_katzenberger02_1809.txt	1809.0	https://www.deutschestextarchiv.de/book/show/paul_katzenberger02_1809
Gemälde weiblicher Erziehung	Karoline Rudolphi	rudolphi_erziehung01_1807.txt	1807.0	https://www.deutschestextarchiv.de/book/show/rudolphi_erziehung01_1807
Gemälde weiblicher Erziehung	Karoline Rudolphi	rudolphi_erziehung02_1807.txt	1807.0	https://www.deutschestextarchiv.de/book/show/rudolphi_erziehung02_1807
Lucinde	Friedrich Schlegel	schlegel_lucinde_1799.txt	1799.0	https://www.deutschestextarchiv.de/book/show/schlegel_lucinde_1799
Florentin	Friedrich Schlegel	veitschlegel_florentin_1801.txt	1801.0	https://www.deutschestextarchiv.de/book/show/veitschlegel_florentin_1801
Der Prophet	Amalie Schoppe	schoppe_prophet01_1846.txt	1846.0	https://www.deutschestextarchiv.de/book/show/schoppe_prophet01_1846
Der Prophet	Amalie Schoppe	schoppe_prophet02_1846.txt	1846.0	https://www.deutschestextarchiv.de/book/show/schoppe_prophet02_1846
Der Prophet	Amalie Schoppe	schoppe_prophet03_1846.txt	1846.0	https://www.deutschestextarchiv.de/book/show/schoppe_prophet03_1846
Herzensergießungen eines kunstliebenden Klosterbruders	Ludwig Tieck	wackenroder_herzensergiessungen_1797.txt	1797.0	https://www.deutschestextarchiv.de/book/show/wackenroder_herzensergiessungen_1797
Franz Sternbalds Wanderungen	Ludwig Tieck	tieck_sternbald01_1798.txt	1798.0	https://www.deutschestextarchiv.de/book/show/tieck_sternbald01_1798
Franz Sternbald's Wanderungen	Ludwig Tieck	tieck_sternbald02_1798.txt	1798.0	https://www.deutschestextarchiv.de/book/show/tieck_sternbald02_1798
Ini	Julius von Voß	voss_ini_1810.txt	1810.0	https://www.deutschestextarchiv.de/book/show/voss_ini_1810
Phaëthon	Wilhelm Waiblinger	waiblinger_phaeton01_1823.txt	1823.0	https://www.deutschestextarchiv.de/book/show/waiblinger_phaeton01_1823
Phaëthon	Wilhelm Waiblinger	waiblinger_phaeton02_1823.txt	1823.0	https://www.deutschestextarchiv.de/book/show/waiblinger_phaeton02_1823
Geschichte vom braven Kasperl und dem schönen Annerl	Clemens Brentano	brentano_kasperl_1838.txt	1838	https://www.deutschestextarchiv.de/book/show/brentano_kasperl_1838
Liebe und Irrthum	Heinrich Clauren	clauren_liebe_1827.txt	1827.0	https://www.deutschestextarchiv.de/book/show/clauren_liebe_1827
Urika, die Negerin	Claire de Durfort de Duras	duras_urika_1824.txt	1824	https://www.deutschestextarchiv.de/book/show/duras_urika_1824
Virginia oder die Kolonie von Kentucky. Teil 1	Henriette Frölich	froelich_virginia01_1820.txt	1820	https://www.deutschestextarchiv.de/book/show/froelich_virginia01_1820
Virginia oder die Kolonie von Kentucky. Teil 2	Henriette Frölich	froelich_virginia02_1820.txt	1820	https://www.deutschestextarchiv.de/book/show/froelich_virginia02_1820
Reisebilder. Teil 1	Heinrich Heine	heine_reisebild01_1826.txt	1826.0	https://www.deutschestextarchiv.de/book/show/heine_reisebilder01_1826
Reisebilder. Teil 2	Heinrich Heine	heine_reisebild02_1827.txt	1827.0	https://www.deutschestextarchiv.de/book/show/heine_reisebilder02_1827
Reisebilder. Teil 3	Heinrich Heine	heine_reisebild03_1830.txt	1830	https://www.deutschestextarchiv.de/book/show/heine_reisebilder03_1830
Reisebilder. Teil 4	Heinrich Heine	heine_reisebild04_1831.txt	1831	https://www.deutschestextarchiv.de/book/show/heine_reisebilder04_1831
Ardinghello und die glückseeligen Inseln. Teil 1	Wilhelm Heinse	heinse_ardinghello01_1787.txt	1787	https://www.deutschestextarchiv.de/book/show/heinse_ardinghello01_1787
Ardinghello und die glückseeligen Inseln. Teil 2	Wilhelm Heinse	heinse_ardinghello02_1787.txt	1787	https://www.deutschestextarchiv.de/book/show/heinse_ardinghello02_1787
Meister Floh	E.T.A. Hoffmann	hoffmann_floh_1822.txt	1822	https://www.deutschestextarchiv.de/book/show/hoffmann_floh_1822
Bemerkungen über Holland aus dem Reisejournal einer deutschen Frau	Therese Huber	huber_reisejournal_1811.txt	1811.0	https://www.deutschestextarchiv.de/book/show/huber_reisejournal_1811
Münchhausen. Bd. 1	Karl Immermann	immermann_muenchhausen01_1838.txt	1838	https://www.deutschestextarchiv.de/book/show/immermann_muenchhausen01_1838
Münchhausen. Bd. 2	Karl Immermann	immermann_muenchhausen02_1838.txt	1838	https://www.deutschestextarchiv.de/book/show/immermann_muenchhausen02_1839
Münchhausen. Bd. 3	Karl Immermann	immermann_muenchhausen03_1838.txt	1838	https://www.deutschestextarchiv.de/book/show/immermann_muenchhausen03_1839
Münchhausen. Bd. 4	Karl Immermann	immermann_muenchhausen04_1838.txt	1838	https://www.deutschestextarchiv.de/book/show/immermann_muenchhausen04_1839
Briefe über Zustände und Begebenheiten in der Türkei aus den Jahren 1835 bis 1839	Helmuth Moltke	moltke_zustande_1841.txt	1841	https://www.deutschestextarchiv.de/book/show/moltke_zustaende_1841
Heinrich von Ofterdingen	Novalis	novalis_ofterdingen_1802.txt	1802	https://www.deutschestextarchiv.de/book/show/novalis_ofterdingen_1802
Lienhard und Gertrud. Bd. 3	Johann Heinrich Pestalozzi	pestalozzi_lienhard03_1875.txt	1785.0	https://www.deutschestextarchiv.de/book/show/pestalozzi_lienhard03_1785
Lienhard und Gertrud. Bd. 4	Johann Heinrich Pestalozzi	pestalozzi_lienhard04_1787.txt	1787	https://www.deutschestextarchiv.de/book/show/pestalozzi_lienhard04_1787
Der fliegende Mensch	Nicolas-Edme Rétif de La Bretonne	retif_mensch_1785.txt	1785.0	https://www.deutschestextarchiv.de/book/show/retif_mensch_1785
Fritz, der Mann wie er nicht seyn sollte oder die Folgen einer übeln Erziehung. Bd. 1	Johanna Isabella Eleonore von Wallenrodt	wallenrodt_fritz01_1800.txt	1800	https://www.deutschestextarchiv.de/book/show/wallenrodt_fritz01_1800
Fritz, der Mann wie er nicht seyn sollte oder die Folgen einer übeln Erziehung. Bd. 2	Johanna Isabella Eleonore von Wallenrodt	wallenrodt_fritz02_1800.txt	1800	https://www.deutschestextarchiv.de/book/show/wallenrodt_fritz02_1800
Neue Reise durch Italien	Friedrich Schulz	schulz_italien_1797.txt	1797.0	https://www.deutschestextarchiv.de/book/show/schulz_italien_1797
Reise eines Liefländers. Bd. 3	Friedrich Schulz	schulz_reise03_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/schulz_reise03_1795
Reise eines Liefländers. Bd. 1	Friedrich Schulz	schulz_reise0101_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/schulz_reise0101_1795
Reise eines Liefländers. Bd. 1. H2	Friedrich Schulz	schulz_reise0102_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/schulz_reise0102_1795
Reise eines Liefländers. Bd. 2. H3	Friedrich Schulz	schulz_reise0201_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/schulz_reise0201_1795
Reise eines Liefländers. Bd. 2. H4	Friedrich Schulz	schulz_reise0202_1795.txt	1795.0	https://www.deutschestextarchiv.de/book/show/schulz_reise0202_1795
Spaziergang nach Syrakus im Jahre 1802	Johann Gottfried Seume	seume_syrakus_1802.txt	1802	https://www.deutschestextarchiv.de/book/show/schulz_reise03_1795
Amalie	Marianne Ehrmann	ehrmann_amalie.txt	1788	https://textgridrep.org/browse/mr1g.0
Die Honigmonathe	Caroline Auguste Fischer	fischer_honigmonathe.txt	1802	https://textgridrep.org/browse/mx7n.0
Soll und Haben	Gustav Freytag	freytag_soll.txt	1855	https://textgridrep.org/browse/n2kf.0
Wilhelm Meisters Wanderjahre	Johann Wolfgang von Goethe	goethe_wanderjahre.txt	1821	https://textgridrep.org/browse/11h9j.0
Gräfin Faustine	Ida Hahn-Hahn	hahn_faustine.txt	1841	https://textgridrep.org/browse/phvm.0
Hyperion	Friedrich Hölderlin	hoelderlin_hyperion_t1.txt	1797	https://www.deutschestextarchiv.de/book/show/hoelderlin_hyperion01_1797
Hyperion	Friedrich Hölderlin	hoelderlin_hyperion_t2.txt	1799	https://www.deutschestextarchiv.de/book/show/hoelderlin_hyperion02_1799
Lebensansichten des Katers Murr	Ernst Theodor Amadeus Hoffmann	hoffmann_murr_t1.txt	1819	https://textgridrep.org/browse/q5t3.0
Lebensansichten des Katers Murr	Ernst Theodor Amadeus Hoffmann	hoffmann_murr_t2.txt	1821	https://textgridrep.org/browse/q5t3.0
Hannah	Therese Huber	huber_hannah.txt	1821	OCR aus BSB; https://www.digitale-sammlungen.de/view/bsb10128422?page=1
Luise	Therese Huber	huber_louise.txt	1796	https://textgridrep.org/browse/qj5b.0
Die Familie Seldorf	Therese Huber	huber_seldorf.txt	1795	https://textgridrep.org/browse/qj5n.0
Die Epigonen	Karl Immermann	immermann_epigonen.txt	1836	https://textgridrep.org/browse/qkpz.0
Das Blüthenalter der Empfindung 	Sophie Mereau	mereau_bluethenalter.txt	1794	https://textgridrep.org/browse/scb5.0
Marie	Sophie Mereau	mereau_marie.txt	1796	https://www.projekt-gutenberg.org/brentans/marie/marie.html
Florentin	Dorothea Schlegel	schlegel_florentin.txt	1801	https://www.deutschestextarchiv.de/book/show/veitschlegel_florentin_1801
Gabriele	Johanna Schopenhauer	schopenhauer_gabriele.txt	1819	https://textgridrep.org/browse/vbjd.0
Der junge Tischlermeister	Ludwig Tieck	tieck_tischlermeister.txt	1836	https://textgridrep.org/browse/wdng.0
Bekenntnisse einer schönen Seele 	Friederike Helene Unger	unger_bekenntnisse.txt	1806	https://textgridrep.org/browse/wq99.0
