input1	synset1ID	synset1Cat	synset1Class	synset1Hypernyms	input2	synset2ID	synset2Cat	synset2Class	synset2Hypernyms	SimplePath	LeacockAndChodorow	WuAndPalmer	Resnik	Lin	JiangAndConrath
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	0.6	0.2783	0.0	0.0	0.0	0.55322
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	0.5	0.21239	0.0	0.0	0.0	0.53067
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	0.55	0.2437	0.0	0.0	0.0	0.60917
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	0.55	0.2437	0.18182	0.15814	0.38255	0.74476
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	0.65	0.31699	0.0	0.0	0.0	0.60381
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	0.7	0.36085	0.25	0.15814	0.4648	0.81791
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	scheu	4738.0	adj	Verhalten	[charakterspezifisch]	0.7	0.36085	0.0	0.0	0.0	0.59881
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	scheu	96734.0	adj	Verhalten	[tierspezifisch]	0.7	0.36085	0.0	0.0	0.0	0.53033
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	scheu	4738.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.65476
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	scheu	96734.0	adj	Verhalten	[tierspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.58629
einsam					f�rchterlich										
einsam					raub										
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.65	0.31699	0.0	0.0	0.0	0.60282
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.6	0.2783	0.0	0.0	0.0	0.65878
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.65	0.31699	0.0	0.0	0.0	0.55609
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	eiskalt	4450.0	adj	Substanz	[kalt]	0.65	0.31699	0.0	0.0	0.0	0.55618
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.8	0.47137	0.5	0.19055	0.49115	0.80259
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	eiskalt	4450.0	adj	Substanz	[kalt]	0.6	0.2783	0.0	0.0	0.0	0.61213
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.65	0.31699	0.0	0.0	0.0	0.56734
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.56736
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.7	0.36085	0.25	0.15814	0.4198	0.78144
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.65	0.31699	0.22222	0.15814	0.41981	0.78145
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.7	0.36085	0.0	0.0	0.0	0.5664
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.85	0.54466	0.57143	0.19055	0.50457	0.8129
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.7	0.36085	0.0	0.0	0.0	0.55325
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.6	0.2783	0.0	0.0	0.0	0.44792
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.6092
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.85	0.54466	0.66667	0.28806	0.58063	0.79194
einsam					b�s										
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.0	0.0	0.0	0.60155
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.65	0.31699	0.0	0.0	0.0	0.57566
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.0	0.0	0.0	0.61668
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.6575
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.8	0.47137	0.5	0.19055	0.51725	0.82217
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.75	0.41148	0.28571	0.15814	0.48307	0.83078
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.65	0.31699	0.0	0.0	0.0	0.6016
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.65	0.31699	0.0	0.0	0.0	0.54591
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	finster	3022.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.57134
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.0	0.0	0.0	0.60534
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.65755
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.6	0.2783	0.2	0.15814	0.3972	0.76
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.62729
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.65	0.31699	0.22222	0.15814	0.46689	0.81943
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.0	0.0	0.0	0.5455
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.6	0.2783	0.2	0.15814	0.39679	0.75959
einsam					d�ster										
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	grausam	704.0	adj	Gefuehl	[peinigend]	0.65	0.31699	0.0	0.0	0.0	0.55981
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.65	0.31699	0.0	0.0	0.0	0.58216
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	grausam	704.0	adj	Gefuehl	[peinigend]	0.7	0.36085	0.25	0.15814	0.41157	0.77391
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.63811
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.49508
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.6	0.2783	0.0	0.0	0.0	0.48636
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.65	0.31699	0.22222	0.15814	0.35223	0.70917
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.54232
einsam					gr��lich										
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	dumpf	108344.0	adj	Relation	[unklar]	0.6	0.2783	0.0	0.0	0.0	0.53268
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.65	0.31699	0.0	0.0	0.0	0.54245
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.65	0.31699	0.0	0.0	0.0	0.535
einsam	2330.0	adj	Ort	[lokalisationsspezifisch]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.65	0.31699	0.0	0.0	0.0	0.53277
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.58863
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.59841
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.7	0.36085	0.25	0.15814	0.38661	0.74909
einsam	536.0	adj	Gefuehl	[freudlos, traurig]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.58872
einsam					gl�hend										
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	0.55	0.2437	0.0	0.0	0.0	0.57543
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	0.65	0.31699	0.36364	0.19127	0.42778	0.74415
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	scheu	4738.0	adj	Verhalten	[charakterspezifisch]	0.8	0.47137	0.5	0.13271	0.30893	0.70313
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	scheu	96734.0	adj	Verhalten	[tierspezifisch]	0.7	0.36085	0.25	0.12376	0.24849	0.62571
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	scheu	4738.0	adj	Verhalten	[charakterspezifisch]	0.5	0.21239	0.0	0.0	0.0	0.54787
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	scheu	96734.0	adj	Verhalten	[tierspezifisch]	0.5	0.21239	0.0	0.0	0.0	0.4794
hold					f�rchterlich										
hold					raub										
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.55	0.2437	0.0	0.0	0.0	0.57444
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.45	0.18381	0.0	0.0	0.0	0.55189
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.55	0.2437	0.0	0.0	0.0	0.5277
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	eiskalt	4450.0	adj	Substanz	[kalt]	0.55	0.2437	0.0	0.0	0.0	0.52779
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.55	0.2437	0.18182	0.15814	0.31957	0.66329
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	eiskalt	4450.0	adj	Substanz	[kalt]	0.45	0.18381	0.0	0.0	0.0	0.50524
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.55	0.2437	0.0	0.0	0.0	0.53896
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.65	0.31699	0.36364	0.11579	0.25115	0.65476
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.65	0.31699	0.36364	0.19127	0.39551	0.70768
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.6	0.2783	0.33333	0.19127	0.39553	0.70769
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.6	0.2783	0.0	0.0	0.0	0.53802
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.6	0.2783	0.2	0.15814	0.32637	0.67361
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.8	0.47137	0.5	0.13271	0.27931	0.65757
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.5	0.21239	0.0	0.0	0.0	0.41954
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.5	0.21239	0.0	0.0	0.0	0.50231
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.5	0.21239	0.16667	0.15814	0.26225	0.55513
hold					b�s										
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.2	0.07656	0.17937	0.64973
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.55	0.2437	0.0	0.0	0.0	0.54728
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.6	0.2783	0.0	0.0	0.0	0.5883
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.45	0.18381	0.0	0.0	0.0	0.55062
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.55	0.2437	0.18182	0.15814	0.33273	0.68287
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.4	0.19127	0.44045	0.75702
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.7	0.36085	0.4	0.11579	0.2713	0.689
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.55	0.2437	0.0	0.0	0.0	0.51753
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	finster	3022.0	adj	Perzeption	[dunkel]	0.5	0.21239	0.0	0.0	0.0	0.54296
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.5	0.21239	0.0	0.0	0.0	0.57696
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.45	0.18381	0.0	0.0	0.0	0.55067
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.55	0.2437	0.30769	0.19127	0.37873	0.68624
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	finster	3022.0	adj	Perzeption	[dunkel]	0.4	0.15752	0.0	0.0	0.0	0.52041
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.33333	0.19127	0.42924	0.74567
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.45	0.18381	0.0	0.0	0.0	0.51712
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.30769	0.19127	0.37842	0.68583
hold					d�ster										
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	grausam	704.0	adj	Gefuehl	[peinigend]	0.55	0.2437	0.0	0.0	0.0	0.53143
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.75	0.41148	0.44444	0.13271	0.2974	0.68648
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	grausam	704.0	adj	Gefuehl	[peinigend]	0.65	0.31699	0.36364	0.19127	0.38945	0.70015
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.45	0.18381	0.0	0.0	0.0	0.53122
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.5	0.21239	0.0	0.0	0.0	0.46669
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.65	0.31699	0.36364	0.11579	0.21362	0.57377
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.6	0.2783	0.33333	0.19127	0.34409	0.63541
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.4	0.15752	0.0	0.0	0.0	0.43543
hold					gr��lich										
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	dumpf	108344.0	adj	Relation	[unklar]	0.5	0.21239	0.0	0.0	0.0	0.5043
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.51407
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.55	0.2437	0.0	0.0	0.0	0.50662
hold	96585.0	adj	Verhalten	[gutgesinnt, wohlgesinnt, wohlgesonnen, wohlmeinend, wohlwollend]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.55	0.2437	0.0	0.0	0.0	0.50439
