input1	synset1ID	synset1Cat	synset1Class	synset1Hypernyms	input2	synset2ID	synset2Cat	synset2Class	synset2Hypernyms	SimplePath	LeacockAndChodorow	WuAndPalmer	Resnik	Lin	JiangAndConrath
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	dumpf	108344.0	adj	Relation	[unklar]	0.4	0.15752	0.0	0.0	0.0	0.48174
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.45	0.18381	0.0	0.0	0.0	0.49152
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.65	0.31699	0.36364	0.19127	0.37072	0.67534
hold	96331.0	adj	Gefuehl	[lieblich, liebreizend]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.45	0.18381	0.0	0.0	0.0	0.48184
hold					gl�hend										
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	scheu	4738.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.62102
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	scheu	96734.0	adj	Verhalten	[tierspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.55255
geheimnisvoll					f�rchterlich										
geheimnisvoll					raub										
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.6	0.2783	0.0	0.0	0.0	0.62504
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.7	0.36085	0.25	0.15814	0.375	0.73644
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	eiskalt	4450.0	adj	Substanz	[kalt]	0.6	0.2783	0.0	0.0	0.0	0.57839
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.8	0.47137	0.5	0.19127	0.466	0.78082
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.75	0.41148	0.44444	0.19127	0.46602	0.78084
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.75	0.41148	0.28571	0.15814	0.38441	0.74675
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.57546
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.65	0.31699	0.22222	0.15814	0.29845	0.62828
geheimnisvoll					b�s										
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.62377
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.7	0.36085	0.25	0.15814	0.39326	0.75602
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.95	0.77233	0.85714	0.34823	0.96436	0.98713
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.62381
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.7	0.36085	0.4	0.19127	0.44287	0.75939
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.59355
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.75	0.41148	0.44444	0.19127	0.51354	0.81882
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.7	0.36085	0.4	0.19127	0.44245	0.75898
geheimnisvoll					d�ster										
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	grausam	704.0	adj	Gefuehl	[peinigend]	0.8	0.47137	0.5	0.19127	0.45761	0.7733
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.60437
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.75	0.41148	0.44444	0.19127	0.39624	0.70856
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.50858
geheimnisvoll					gr��lich										
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.55489
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.56467
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.8	0.47137	0.5	0.19127	0.43197	0.74848
geheimnisvoll	822.0	adj	Gefuehl	[seltsam]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.55498
geheimnisvoll					gl�hend										
scheu					f�rchterlich										
scheu					raub										
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.65	0.31699	0.0	0.0	0.0	0.62003
scheu	96734.0	adj	Verhalten	[tierspezifisch]	heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	0.65	0.31699	0.0	0.0	0.0	0.55155
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.65	0.31699	0.0	0.0	0.0	0.5733
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	eiskalt	4450.0	adj	Substanz	[kalt]	0.65	0.31699	0.0	0.0	0.0	0.57338
scheu	96734.0	adj	Verhalten	[tierspezifisch]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.65	0.31699	0.0	0.0	0.0	0.50482
scheu	96734.0	adj	Verhalten	[tierspezifisch]	eiskalt	4450.0	adj	Substanz	[kalt]	0.65	0.31699	0.0	0.0	0.0	0.50491
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.65	0.31699	0.0	0.0	0.0	0.58455
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.58456
scheu	96734.0	adj	Verhalten	[tierspezifisch]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.65	0.31699	0.0	0.0	0.0	0.51607
scheu	96734.0	adj	Verhalten	[tierspezifisch]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.51609
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.7	0.36085	0.0	0.0	0.0	0.58361
scheu	96734.0	adj	Verhalten	[tierspezifisch]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.7	0.36085	0.0	0.0	0.0	0.51513
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.9	0.63915	0.66667	0.13271	0.30895	0.70316
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.6	0.2783	0.0	0.0	0.0	0.46513
scheu	96734.0	adj	Verhalten	[tierspezifisch]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.8	0.47137	0.33333	0.12376	0.2485	0.62574
scheu	96734.0	adj	Verhalten	[tierspezifisch]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.6	0.2783	0.0	0.0	0.0	0.39666
scheu					b�s										
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.0	0.0	0.0	0.61876
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.65	0.31699	0.0	0.0	0.0	0.59287
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.0	0.0	0.0	0.63389
scheu	96734.0	adj	Verhalten	[tierspezifisch]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.0	0.0	0.0	0.55028
scheu	96734.0	adj	Verhalten	[tierspezifisch]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.65	0.31699	0.0	0.0	0.0	0.5244
scheu	96734.0	adj	Verhalten	[tierspezifisch]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.0	0.0	0.0	0.56542
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.65	0.31699	0.0	0.0	0.0	0.61881
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.65	0.31699	0.0	0.0	0.0	0.56312
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	finster	3022.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.58855
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.0	0.0	0.0	0.62255
scheu	96734.0	adj	Verhalten	[tierspezifisch]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.65	0.31699	0.0	0.0	0.0	0.55033
scheu	96734.0	adj	Verhalten	[tierspezifisch]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.65	0.31699	0.0	0.0	0.0	0.49464
scheu	96734.0	adj	Verhalten	[tierspezifisch]	finster	3022.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.52007
scheu	96734.0	adj	Verhalten	[tierspezifisch]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.0	0.0	0.0	0.55407
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.0	0.0	0.0	0.56271
scheu	96734.0	adj	Verhalten	[tierspezifisch]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.0	0.0	0.0	0.49423
scheu					d�ster										
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	grausam	704.0	adj	Gefuehl	[peinigend]	0.65	0.31699	0.0	0.0	0.0	0.57702
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.85	0.54466	0.57143	0.13271	0.33125	0.73207
scheu	96734.0	adj	Verhalten	[tierspezifisch]	grausam	704.0	adj	Gefuehl	[peinigend]	0.65	0.31699	0.0	0.0	0.0	0.50855
scheu	96734.0	adj	Verhalten	[tierspezifisch]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.75	0.41148	0.28571	0.12376	0.26382	0.65465
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.51228
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.6	0.2783	0.0	0.0	0.0	0.50357
scheu	96734.0	adj	Verhalten	[tierspezifisch]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.6	0.2783	0.0	0.0	0.0	0.44381
scheu	96734.0	adj	Verhalten	[tierspezifisch]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.6	0.2783	0.0	0.0	0.0	0.43509
scheu					gr��lich										
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	dumpf	108344.0	adj	Relation	[unklar]	0.6	0.2783	0.0	0.0	0.0	0.54989
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.65	0.31699	0.0	0.0	0.0	0.55966
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.65	0.31699	0.0	0.0	0.0	0.55221
scheu	4738.0	adj	Verhalten	[charakterspezifisch]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.65	0.31699	0.0	0.0	0.0	0.54998
scheu	96734.0	adj	Verhalten	[tierspezifisch]	dumpf	108344.0	adj	Relation	[unklar]	0.6	0.2783	0.0	0.0	0.0	0.48141
scheu	96734.0	adj	Verhalten	[tierspezifisch]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.65	0.31699	0.0	0.0	0.0	0.49119
scheu	96734.0	adj	Verhalten	[tierspezifisch]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.65	0.31699	0.0	0.0	0.0	0.48373
scheu	96734.0	adj	Verhalten	[tierspezifisch]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.65	0.31699	0.0	0.0	0.0	0.4815
scheu					gl�hend										
f�rchterlich					raub										
f�rchterlich					heimlich										
f�rchterlich					eiskalt										
f�rchterlich					schrecklich										
f�rchterlich					begierig										
f�rchterlich					gedankenvoll										
f�rchterlich					b�s										
f�rchterlich					seltsam										
f�rchterlich					finster										
f�rchterlich					grauenvoll										
f�rchterlich					d�ster										
f�rchterlich					grausam										
f�rchterlich					schauerlich										
f�rchterlich					gr��lich										
f�rchterlich					dumpf										
f�rchterlich					gl�hend										
raub					heimlich										
raub					eiskalt										
raub					schrecklich										
raub					begierig										
raub					gedankenvoll										
raub					b�s										
raub					seltsam										
raub					finster										
raub					grauenvoll										
raub					d�ster										
raub					grausam										
raub					schauerlich										
raub					gr��lich										
raub					dumpf										
raub					gl�hend										
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	0.6	0.2783	0.0	0.0	0.0	0.57731
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	eiskalt	4450.0	adj	Substanz	[kalt]	0.6	0.2783	0.0	0.0	0.0	0.5774
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.6	0.2783	0.0	0.0	0.0	0.58856
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.55	0.2437	0.0	0.0	0.0	0.58858
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.65	0.31699	0.0	0.0	0.0	0.58762
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.57447
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.55	0.2437	0.0	0.0	0.0	0.46915
heimlich					b�s										
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.62277
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.6	0.2783	0.0	0.0	0.0	0.59688
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.65	0.31699	0.0	0.0	0.0	0.63791
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.62282
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.6	0.2783	0.0	0.0	0.0	0.56713
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.59256
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.55	0.2437	0.0	0.0	0.0	0.62656
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.5	0.21239	0.0	0.0	0.0	0.56672
heimlich					d�ster										
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	grausam	704.0	adj	Gefuehl	[peinigend]	0.6	0.2783	0.0	0.0	0.0	0.58104
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.60338
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.55	0.2437	0.0	0.0	0.0	0.5163
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.50758
heimlich					gr��lich										
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.5539
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.56368
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.6	0.2783	0.0	0.0	0.0	0.55622
heimlich	1091.0	adj	Gesellschaft	[geheim, geheimgehalten, nicht öffentlich, nichtöffentlich]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.55399
heimlich					gl�hend										
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.7	0.36085	0.25	0.15814	0.34515	0.69997
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.65	0.31699	0.22222	0.15814	0.34516	0.69998
eiskalt	4450.0	adj	Substanz	[kalt]	schrecklich	107140.0	adj	Gefuehl	[unangenehm]	0.6	0.2783	0.0	0.0	0.0	0.54192
