input1	synset1ID	synset1Cat	synset1Class	synset1Hypernyms	input2	synset2ID	synset2Cat	synset2Class	synset2Hypernyms	SimplePath	LeacockAndChodorow	WuAndPalmer	Resnik	Lin	JiangAndConrath
eiskalt	4450.0	adj	Substanz	[kalt]	schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	0.55	0.2437	0.0	0.0	0.0	0.54193
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.85	0.54466	0.57143	0.19055	0.41503	0.73144
eiskalt	4450.0	adj	Substanz	[kalt]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.65	0.31699	0.0	0.0	0.0	0.54098
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.52773
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.75	0.41148	0.44444	0.19055	0.3299	0.61296
eiskalt	4450.0	adj	Substanz	[kalt]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.52782
eiskalt	4450.0	adj	Substanz	[kalt]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.55	0.2437	0.0	0.0	0.0	0.4225
eiskalt					b�s										
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.57604
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.8	0.47137	0.5	0.19055	0.42358	0.7407
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.75	0.41148	0.28571	0.15814	0.38681	0.74931
eiskalt	4450.0	adj	Substanz	[kalt]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.57613
eiskalt	4450.0	adj	Substanz	[kalt]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.6	0.2783	0.0	0.0	0.0	0.55024
eiskalt	4450.0	adj	Substanz	[kalt]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.65	0.31699	0.0	0.0	0.0	0.59126
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.57609
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.6	0.2783	0.2	0.15814	0.32973	0.67853
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.54583
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.65	0.31699	0.22222	0.15814	0.37636	0.73796
eiskalt	4450.0	adj	Substanz	[kalt]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.57617
eiskalt	4450.0	adj	Substanz	[kalt]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.6	0.2783	0.0	0.0	0.0	0.52048
eiskalt	4450.0	adj	Substanz	[kalt]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.54591
eiskalt	4450.0	adj	Substanz	[kalt]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.55	0.2437	0.0	0.0	0.0	0.57991
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.6	0.2783	0.2	0.15814	0.32944	0.67812
eiskalt	4450.0	adj	Substanz	[kalt]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.5	0.21239	0.0	0.0	0.0	0.52007
eiskalt					d�ster										
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	grausam	704.0	adj	Gefuehl	[peinigend]	0.7	0.36085	0.25	0.15814	0.33957	0.69244
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.55664
eiskalt	4450.0	adj	Substanz	[kalt]	grausam	704.0	adj	Gefuehl	[peinigend]	0.6	0.2783	0.0	0.0	0.0	0.53439
eiskalt	4450.0	adj	Substanz	[kalt]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.55673
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.65	0.31699	0.22222	0.15814	0.29813	0.6277
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.46085
eiskalt	4450.0	adj	Substanz	[kalt]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.55	0.2437	0.0	0.0	0.0	0.46965
eiskalt	4450.0	adj	Substanz	[kalt]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.46094
eiskalt					gr��lich										
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.50716
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.51694
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.7	0.36085	0.25	0.15814	0.3224	0.66763
eiskalt	108556.0	adj	Gefuehl	[fühllos, gefühllos, gefühlsarm, gefühlskalt]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.50726
eiskalt	4450.0	adj	Substanz	[kalt]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.50725
eiskalt	4450.0	adj	Substanz	[kalt]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.51703
eiskalt	4450.0	adj	Substanz	[kalt]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.6	0.2783	0.0	0.0	0.0	0.50958
eiskalt	4450.0	adj	Substanz	[kalt]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.50735
eiskalt					gl�hend										
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.75	0.41148	0.28571	0.15814	0.3531	0.71028
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	0.7	0.36085	0.25	0.15814	0.35311	0.71029
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.65	0.31699	0.0	0.0	0.0	0.53899
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.65	0.31699	0.22222	0.15814	0.27923	0.59181
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.6	0.2783	0.0	0.0	0.0	0.539
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.6	0.2783	0.2	0.15814	0.27924	0.59182
schrecklich					b�s										
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.6	0.2783	0.0	0.0	0.0	0.58729
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.7	0.36085	0.25	0.15814	0.36056	0.71954
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.85	0.54466	0.57143	0.19127	0.48109	0.79369
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.22222	0.07656	0.18551	0.66387
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.65	0.31699	0.22222	0.15814	0.36057	0.71956
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.8	0.47137	0.5	0.19127	0.4811	0.79371
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.6	0.2783	0.0	0.0	0.0	0.58734
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.8	0.47137	0.6	0.28106	0.60011	0.81271
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	finster	3022.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.55708
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.75	0.41148	0.44444	0.19127	0.46774	0.78235
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.85	0.54466	0.66667	0.22136	0.53645	0.80872
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.85	0.54466	0.72727	0.29948	0.63946	0.83114
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	finster	3022.0	adj	Perzeption	[dunkel]	0.5	0.21239	0.0	0.0	0.0	0.55709
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.7	0.36085	0.4	0.19127	0.46775	0.78236
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.8	0.47137	0.6	0.28106	0.59958	0.8123
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.85	0.54466	0.72727	0.29948	0.6389	0.83073
schrecklich					d�ster										
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	grausam	704.0	adj	Gefuehl	[peinigend]	0.8	0.47137	0.5	0.19127	0.42088	0.73682
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.6	0.2783	0.0	0.0	0.0	0.5679
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	grausam	704.0	adj	Gefuehl	[peinigend]	0.75	0.41148	0.44444	0.19127	0.4209	0.73684
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.8	0.47137	0.6	0.22136	0.51231	0.78928
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.85	0.54466	0.66667	0.28106	0.54135	0.76188
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.55	0.2437	0.0	0.0	0.0	0.4721
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.9	0.63915	0.8	0.29948	0.57685	0.78031
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.8	0.47137	0.6	0.22136	0.41934	0.69348
schrecklich					gr��lich										
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	dumpf	108344.0	adj	Relation	[unklar]	0.55	0.2437	0.0	0.0	0.0	0.51842
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.5282
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.8	0.47137	0.5	0.19127	0.39909	0.71201
schrecklich	107140.0	adj	Gefuehl	[unangenehm]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.6	0.2783	0.0	0.0	0.0	0.51851
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	dumpf	108344.0	adj	Relation	[unklar]	0.5	0.21239	0.0	0.0	0.0	0.51843
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.55	0.2437	0.0	0.0	0.0	0.52821
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.75	0.41148	0.44444	0.19127	0.3991	0.71202
schrecklich	805.0	adj	Gefuehl	[schlimm] , [beängstigend]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.55	0.2437	0.0	0.0	0.0	0.51853
schrecklich					gl�hend										
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	0.7	0.36085	0.0	0.0	0.0	0.53805
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	0.8	0.47137	0.5	0.19055	0.3359	0.62327
begierig					b�s										
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.0	0.0	0.0	0.58635
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.85	0.54466	0.57143	0.19055	0.43352	0.75101
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.8	0.47137	0.33333	0.15814	0.39682	0.75962
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.65	0.31699	0.0	0.0	0.0	0.5864
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.65	0.31699	0.22222	0.15814	0.33697	0.68885
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	finster	3022.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.55614
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.7	0.36085	0.25	0.15814	0.38583	0.74828
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.65	0.31699	0.22222	0.15814	0.33668	0.68844
begierig					d�ster										
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	grausam	704.0	adj	Gefuehl	[peinigend]	0.75	0.41148	0.28571	0.15814	0.34726	0.70275
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.65	0.31699	0.0	0.0	0.0	0.56696
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	schauerlich	799.0	adj	Gefuehl	[beängstigend]	0.7	0.36085	0.25	0.15814	0.30404	0.63801
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	schauerlich	96289.0	adj	Allgemein	[bös, böse]	0.6	0.2783	0.0	0.0	0.0	0.47116
begierig					gr��lich										
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	dumpf	108344.0	adj	Relation	[unklar]	0.6	0.2783	0.0	0.0	0.0	0.51748
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	dumpf	3150.0	adj	Perzeption	[dunkel]	0.65	0.31699	0.0	0.0	0.0	0.52726
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	dumpf	107490.0	adj	Gefuehl	[langweilig, uninteressant]	0.75	0.41148	0.28571	0.15814	0.32932	0.67794
begierig	1806.0	adj	Gefuehl	[Gefühl empfindend]	dumpf	108346.0	adj	Perzeption	[miefig, moderig, modrig, muffig]	0.65	0.31699	0.0	0.0	0.0	0.51757
begierig					gl�hend										
gedankenvoll					b�s										
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.65	0.31699	0.0	0.0	0.0	0.5732
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.65	0.31699	0.0	0.0	0.0	0.54731
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.0	0.0	0.0	0.58833
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	seltsam	367.0	adj	Allgemein	[sonderbar]	0.55	0.2437	0.0	0.0	0.0	0.46788
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	seltsam	650.0	adj	Gefuehl	[verwirrt]	0.75	0.41148	0.44444	0.19055	0.34148	0.63254
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	seltsam	821.0	adj	Gefuehl	[Gefühl erweckend]	0.7	0.36085	0.25	0.15814	0.30588	0.64115
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.65	0.31699	0.0	0.0	0.0	0.57325
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.65	0.31699	0.0	0.0	0.0	0.51756
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	finster	3022.0	adj	Perzeption	[dunkel]	0.6	0.2783	0.0	0.0	0.0	0.54299
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.0	0.0	0.0	0.57698
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	finster	96494.0	adj	Allgemein	[negativ, schlecht]	0.55	0.2437	0.0	0.0	0.0	0.46792
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	finster	96493.0	adj	Relation	[ungeheuer, unheimlich] , [ungewiss, ungewiß]	0.55	0.2437	0.18182	0.15814	0.26905	0.57037
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	finster	3022.0	adj	Perzeption	[dunkel]	0.5	0.21239	0.0	0.0	0.0	0.43766
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	finster	96492.0	adj	Gefuehl	[trüb, trübe]	0.6	0.2783	0.2	0.15814	0.29931	0.6298
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.0	0.0	0.0	0.51715
gedankenvoll	549.0	adj	Gefuehl	[deprimiert, elegisch, melancholisch, schwermütig]	grauenvoll	814.0	adj	Gefuehl	[Grauen erregend, grauenerregend]	0.55	0.2437	0.18182	0.15814	0.26886	0.56996
gedankenvoll					d�ster										
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	grausam	704.0	adj	Gefuehl	[peinigend]	0.65	0.31699	0.0	0.0	0.0	0.53146
gedankenvoll	548.0	adj	Verhalten	[charakterspezifisch]	grausam	4557.0	adj	Verhalten	[brutal, gewalttätig]	0.85	0.54466	0.57143	0.13271	0.29742	0.68651
